"group_members","recommendations"
"[6411, 715, 1947, 7891]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7272, 2581, 1602, 2015]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2368, 1396, 3237, 460]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6377, 3848, 4944, 6547]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4526, 4484, 3751, 6411]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[6614, 2436, 5111, 3418]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2950, 6860, 4889, 1281]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[7881, 951, 2335, 384]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[2436, 2913, 6345, 5603]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2307, 4021, 3299, 5819]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5163, 3471, 500, 2634]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1012, 2864, 1396, 971]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3675, 1659, 5738, 1512]","[13, 30549, 68448, 148228, 9209, 70323, 167791, 178900, 822, 36218]"
"[1281, 7145, 5762, 4484]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3576, 2930, 7145, 3423]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7255, 3234, 6763, 7547]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 167791, 68448]"
"[3426, 4580, 1855, 1317]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 31260]"
"[6386, 7858, 6345, 3548]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6614, 4413, 688, 3016]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1422, 1005, 6291, 3798]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2285, 3914, 1040, 3461]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[3848, 68, 7992, 460]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3060, 4155, 4555, 5170]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 178900, 822, 167791]"
"[5170, 4414, 4663, 3234]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 31260]"
"[4258, 3548, 1904, 7248]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1040, 7856, 4674, 2930]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4537, 555, 5351, 715]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7104, 5139, 6411, 4367]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1288, 6183, 6527, 2408]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2140, 5518, 6763, 6649]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6661, 2, 1553, 7873]","[13, 30549, 822, 68448, 36218, 9209, 70323, 167791, 178900, 148228]"
"[715, 4064, 3981, 4832]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7856, 4367, 3138, 2477]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1512, 1771, 6445, 3095]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3237, 3471, 3114, 483]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2943, 4155, 232, 6442]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[723, 1673, 5571, 3426]","[13, 30549, 822, 68448, 36218, 148228, 178900, 167791, 31260, 9209]"
"[6580, 7780, 788, 951]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4756, 5397, 6028, 3109]","[13, 30549, 36218, 148228, 9209, 178900, 822, 68448, 70323, 167791]"
"[3818, 1567, 3250, 5762]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7800, 6842, 1994, 2591]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1326, 7502, 1005, 1344]","[13, 30549, 822, 68448, 148228, 9209, 167791, 178900, 36218, 70323]"
"[3593, 788, 5210, 1881]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 31260]"
"[6291, 4773, 6386, 5111]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[658, 6725, 3234, 3153]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[6842, 2257, 6625, 1281]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5951, 1989, 6221, 1097]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1553, 1156, 5455, 6386]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5139, 6988, 3060, 999]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6483, 5219, 5785, 384]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[6442, 7856, 5996, 7547]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3100, 1553, 409, 6669]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1219, 1881, 4756, 644]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6124, 6929, 5844, 5163]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[2408, 5163, 6345, 3231]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5007, 7083, 7414, 971]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2634, 3135, 3818, 1465]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[975, 2619, 6929, 3234]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 68448, 167791]"
"[1923, 3675, 3914, 4021]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[1164, 1344, 1535, 2443]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4970, 1040, 3338, 3034]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[7858, 7891, 3240, 6669]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4825, 2111, 6830, 1989]","[13, 30549, 822, 148228, 9209, 70323, 167791, 178900, 36218, 68448]"
"[4155, 4761, 2368, 1164]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[118, 3605, 5932, 5219]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2156, 1219, 1224, 2410]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[3135, 2410, 3919, 807]","[13, 30549, 822, 36218, 148228, 9209, 178900, 68448, 70323, 167791]"
"[5351, 3312, 975, 846]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6167, 67, 2443, 4756]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[2943, 5965, 723, 5518]","[13, 30549, 822, 68448, 36218, 148228, 70323, 167791, 178900, 9209]"
"[685, 6445, 3357, 2465]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[1261, 6845, 1028, 3109]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[890, 1097, 1164, 3818]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[213, 7873, 1005, 4064]","[13, 30549, 822, 68448, 36218, 9209, 70323, 167791, 178900, 148228]"
"[6649, 5819, 7856, 314]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[3756, 888, 6849, 7279]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6411, 2718, 5163, 6194]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2354, 2023, 3206, 5397]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 178900, 822, 167791]"
"[6763, 4035, 6829, 4025]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1005, 4359, 3501, 4889]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[5397, 2950, 3623, 4257]","[13, 30549, 68448, 36218, 148228, 9209, 178900, 70323, 822, 167791]"
"[6649, 2436, 1156, 68]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1164, 409, 6718, 6384]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[7050, 2443, 3548, 5210]","[13, 30549, 68448, 36218, 148228, 9209, 167791, 178900, 822, 31260]"
"[2015, 3117, 6291, 5415]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1465, 5932, 6028, 1512]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2231, 3605, 2634, 6829]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4555, 7689, 1317, 5224]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[5819, 4376, 68, 5745]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6661, 4773, 62, 3231]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[437, 2023, 7881, 5044]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 178900, 822, 167791]"
"[4258, 460, 7014, 2414]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1735, 3981, 6536, 2864]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[4413, 6763, 500, 788]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[7721, 2864, 2341, 7502]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[3231, 7469, 5791, 1219]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1512, 7150, 6669, 6941]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1164, 4584, 3357, 3138]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1288, 7050, 1018, 4773]","[13, 30549, 36218, 148228, 9209, 167791, 178900, 822, 68448, 70323]"
"[3136, 5782, 5397, 2368]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 178900, 822, 167791]"
"[6851, 4650, 6930, 1164]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7014, 6167, 7327, 1336]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[7327, 6779, 7145, 4256]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2077, 2195, 5745, 658]","[13, 30549, 68448, 36218, 148228, 9209, 167791, 178900, 70323, 822]"
"[1465, 2901, 2303, 614]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3548, 7014, 2477, 7050]","[13, 30549, 36218, 148228, 9209, 167791, 178900, 822, 68448, 70323]"
"[1156, 4293, 7780, 3016]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2257, 3598, 1512, 5996]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3250, 4996, 6860, 2102]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[750, 4677, 2593, 3600]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4413, 5347, 6889, 7940]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6929, 3117, 4650, 409]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5109, 4021, 5163, 7083]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3600, 2864, 1659, 723]","[13, 30549, 822, 68448, 36218, 148228, 70323, 167791, 178900, 9209]"
"[3206, 3083, 5201, 7394]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[3016, 6124, 4526, 4064]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[5043, 1005, 7050, 384]","[13, 30549, 68448, 36218, 148228, 9209, 167791, 178900, 822, 70323]"
"[1904, 3240, 2989, 5904]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4376, 6941, 7195, 4287]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1512, 6623, 552, 1904]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5791, 7166, 1602, 5819]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6718, 1156, 6442, 3299]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[7547, 6384, 4650, 5044]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 68448, 167791]"
"[2443, 4273, 7248, 658]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1298, 3548, 7145, 1855]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4074, 4773, 4756, 1040]","[13, 30549, 822, 68448, 9209, 167791, 178900, 70323, 36218, 148228]"
"[7892, 6860, 3848, 5455]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6159, 6842, 2408, 7279]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2465, 6861, 4910, 7816]","[13, 30549, 822, 68448, 148228, 9209, 167791, 178900, 70323, 36218]"
"[3616, 7780, 7150, 6154]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7919, 4872, 7414, 1538]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4413, 7576, 5170, 6829]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[3644, 3117, 1565, 5809]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6718, 6623, 6612, 7145]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[1020, 1264, 3231, 6614]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4576, 2854, 3117, 688]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3395, 7272, 1855, 7394]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[5903, 290, 6821, 2354]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3331, 3138, 1264, 614]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7560, 6126, 4580, 112]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[6830, 3135, 3928, 2465]","[13, 30549, 148228, 9209, 70323, 167791, 178900, 822, 68448, 36218]"
"[3623, 846, 2950, 614]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[1538, 6829, 3100, 5316]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1040, 6649, 644, 3100]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 31260]"
"[3136, 3600, 5351, 3418]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2989, 6860, 1855, 1484]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1298, 3423, 7150, 6861]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3677, 5730, 7145, 6612]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[5603, 3136, 5169, 999]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[2140, 6377, 2157, 6154]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6345, 1565, 4020, 3083]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[715, 6547, 6940, 2634]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5791, 7248, 2156, 6028]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4677, 4413, 4576, 5932]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[62, 6889, 4287, 6194]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1651, 5169, 6580, 1298]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 178900, 167791, 822]"
"[2285, 1281, 6028, 3981]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4025, 1219, 888, 3598]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6860, 3345, 4020, 1279]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[2950, 4526, 118, 4663]","[13, 30549, 822, 68448, 148228, 9209, 167791, 178900, 36218, 70323]"
"[2864, 1855, 2335, 3060]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5139, 4940, 6978, 1018]","[13, 30549, 822, 148228, 9209, 70323, 167791, 178900, 68448, 36218]"
"[692, 7919, 3117, 460]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4273, 7547, 111, 4954]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4970, 6830, 1904, 7940]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3443, 2111, 4784, 971]","[13, 30549, 822, 148228, 9209, 70323, 167791, 178900, 68448, 36218]"
"[5455, 7891, 3818, 5415]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3675, 3418, 4020, 1923]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[1870, 1020, 4954, 3136]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6763, 3095, 7631, 4367]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1816, 7881, 4293, 2285]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 31260]"
"[5571, 1344, 7172, 698]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[496, 975, 2591, 4674]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[2140, 122, 4872, 7689]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3135, 7502, 5518, 7414]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1005, 5382, 3117, 2015]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6974, 4576, 68, 6661]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5455, 698, 67, 692]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5224, 6829, 6221, 4555]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5965, 6194, 5035, 3501]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[3034, 2913, 2465, 1735]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[2408, 7444, 7272, 4293]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4658, 409, 1317, 975]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2057, 1308, 1567, 846]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[112, 715, 2231, 3153]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1565, 6943, 6779, 286]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7856, 1422, 316, 6612]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[409, 5151, 6536, 4825]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 31260, 68448]"
"[7940, 3338, 112, 698]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[112, 483, 4761, 3312]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2897, 4954, 6614, 644]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 70323, 68448]"
"[6845, 5219, 4996, 5844]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1326, 688, 1923, 6978]","[13, 30549, 822, 68448, 148228, 9209, 167791, 178900, 31260, 36218]"
"[4658, 6124, 723, 1606]","[13, 30549, 822, 68448, 148228, 70323, 167791, 178900, 36218, 9209]"
"[1947, 7689, 3312, 5965]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6183, 3016, 1018, 1422]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[4537, 1855, 5518, 7808]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7992, 6154, 5897, 5163]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[2341, 4287, 68, 7083]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
